2020-07-29 23:54:11,386 32697106 INFO  - Transport failed
io.netty.handler.codec.http2.Http2Exception: HTTP/2 client preface string missing or corrupt. Hex dump for received bytes: 1603010200010001fc03033499282669f429c323cc8acfdf
	at io.netty.handler.codec.http2.Http2Exception.connectionError(Http2Exception.java:103) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.readClientPrefaceString(Http2ConnectionHandler.java:306) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(Http2ConnectionHandler.java:239) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
2020-07-30 07:24:02,644 59688364 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h29m17s607ms975µs).
2020-07-30 11:46:17,335 75423055 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m14s150ms171µs799ns).
2020-07-30 21:24:41,404 110127124 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m18s398ms437µs).
2020-07-31 01:47:08,201 125873921 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h27s88ms597µs900ns).
2020-07-31 08:31:14,694 150120414 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h44m13s370ms629µs900ns).
2020-08-06 17:07:26,945 7555  INFO  - Began transaction (1) for test context [DefaultTestContext@1328f482 testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@7d685f4e, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@19ec5357 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@351d93bd key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@15ac02d5]; rollback [true]
2020-08-06 17:07:26,950 7560  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-06 17:07:26,951 7561  WARN  - Database 'memory:8e55d858-b90f-4165-aa49-18621a6af0f8' not created, connection made to existing database instead.
2020-08-06 17:07:26,951 7561  INFO  - Rolled back transaction for test: [DefaultTestContext@1328f482 testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@7d685f4e, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@19ec5357 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@351d93bd key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-06 17:07:38,990 1436  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 133896 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 17:07:38,994 1440  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 17:07:39,531 1977  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 17:07:39,595 2041  INFO  - Finished Spring Data repository scanning in 57ms. Found 1 JPA repository interfaces.
2020-08-06 17:07:40,550 2996  INFO  - HikariPool-1 - Starting...
2020-08-06 17:07:40,556 3002  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 17:07:40,869 3315  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 17:07:40,873 3319  INFO  - HikariPool-1 - Start completed.
2020-08-06 17:07:40,979 3425  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 17:07:41,057 3503  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 17:07:41,058 3504  INFO  - HHH000206: hibernate.properties not found
2020-08-06 17:07:41,282 3728  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 17:07:42,169 4615  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 17:07:42,175 4621  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 17:07:43,100 5546  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 17:07:43,519 5965  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-06 17:07:43,914 6360  INFO  - Started BooksLibraryApp in 5.259 seconds (JVM running for 6.447)
2020-08-06 17:07:43,916 6362  INFO  - Starting gRPC Server ...
2020-08-06 17:07:43,984 6430  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$862fe28' service has been registered.
2020-08-06 17:07:44,971 7417  INFO  - gRPC Server started, listening on port 7070.
2020-08-06 17:21:59,740 1274  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 133564 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 17:21:59,745 1279  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 17:22:00,177 1711  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 17:22:00,240 1774  INFO  - Finished Spring Data repository scanning in 56ms. Found 1 JPA repository interfaces.
2020-08-06 17:22:00,878 2412  INFO  - HikariPool-1 - Starting...
2020-08-06 17:22:00,882 2416  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 17:22:01,161 2695  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 17:22:01,166 2700  INFO  - HikariPool-1 - Start completed.
2020-08-06 17:22:01,245 2779  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 17:22:01,383 2917  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 17:22:01,385 2919  INFO  - HHH000206: hibernate.properties not found
2020-08-06 17:22:01,631 3165  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 17:22:02,222 3756  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 17:22:02,261 3795  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 17:22:03,062 4596  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 17:22:03,538 5072  INFO  - Started BooksLibraryApp in 4.13 seconds (JVM running for 5.125)
2020-08-06 18:02:35,758 2964  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 134356 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 18:02:35,763 2969  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 18:02:36,268 3474  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 18:02:36,346 3552  INFO  - Finished Spring Data repository scanning in 69ms. Found 1 JPA repository interfaces.
2020-08-06 18:02:37,057 4263  INFO  - HikariPool-1 - Starting...
2020-08-06 18:02:37,060 4266  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 18:02:37,328 4534  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 18:02:37,334 4540  INFO  - HikariPool-1 - Start completed.
2020-08-06 18:02:37,416 4622  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 18:02:37,533 4739  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 18:02:37,535 4741  INFO  - HHH000206: hibernate.properties not found
2020-08-06 18:02:37,755 4961  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 18:02:38,393 5599  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 18:02:38,398 5604  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 18:02:39,468 6674  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 18:02:40,084 7290  INFO  - Started BooksLibraryApp in 4.713 seconds (JVM running for 7.383)
2020-08-06 18:12:32,684 1256  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 137044 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 18:12:32,688 1260  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 18:12:33,091 1663  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 18:12:33,156 1728  INFO  - Finished Spring Data repository scanning in 57ms. Found 1 JPA repository interfaces.
2020-08-06 18:12:33,820 2392  INFO  - HikariPool-1 - Starting...
2020-08-06 18:12:33,824 2396  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 18:12:34,115 2687  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 18:12:34,120 2692  INFO  - HikariPool-1 - Start completed.
2020-08-06 18:12:34,204 2776  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 18:12:34,305 2877  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 18:12:34,306 2878  INFO  - HHH000206: hibernate.properties not found
2020-08-06 18:12:34,511 3083  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 18:12:35,089 3661  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 18:12:35,096 3668  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 18:12:36,029 4601  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 18:12:36,661 5233  INFO  - Started BooksLibraryApp in 4.317 seconds (JVM running for 5.288)
2020-08-06 18:14:48,183 1237  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 134812 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 18:14:48,187 1241  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 18:14:48,755 1809  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 18:14:48,823 1877  INFO  - Finished Spring Data repository scanning in 59ms. Found 1 JPA repository interfaces.
2020-08-06 18:14:49,474 2528  INFO  - HikariPool-1 - Starting...
2020-08-06 18:14:49,479 2533  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 18:14:49,741 2795  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 18:14:49,745 2799  INFO  - HikariPool-1 - Start completed.
2020-08-06 18:14:49,810 2864  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 18:14:49,891 2945  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 18:14:49,893 2947  INFO  - HHH000206: hibernate.properties not found
2020-08-06 18:14:50,099 3153  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 18:14:50,658 3712  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 18:14:50,667 3721  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 18:14:51,560 4614  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 18:14:52,070 5124  INFO  - Started BooksLibraryApp in 4.219 seconds (JVM running for 5.183)
2020-08-06 22:40:11,630 1323  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 94808 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-06 22:40:11,635 1328  INFO  - No active profile set, falling back to default profiles: default
2020-08-06 22:40:12,082 1775  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-06 22:40:12,142 1835  INFO  - Finished Spring Data repository scanning in 53ms. Found 1 JPA repository interfaces.
2020-08-06 22:40:12,773 2466  INFO  - HikariPool-1 - Starting...
2020-08-06 22:40:12,777 2470  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-06 22:40:13,032 2725  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-06 22:40:13,036 2729  INFO  - HikariPool-1 - Start completed.
2020-08-06 22:40:13,102 2795  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-06 22:40:13,181 2874  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-06 22:40:13,183 2876  INFO  - HHH000206: hibernate.properties not found
2020-08-06 22:40:13,366 3059  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-06 22:40:13,894 3587  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-06 22:40:13,900 3593  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-06 22:40:14,775 4468  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-06 22:40:15,274 4967  INFO  - Started BooksLibraryApp in 4.003 seconds (JVM running for 5.053)
2020-08-07 14:31:48,623 2037  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 213192 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-07 14:31:48,636 2050  INFO  - No active profile set, falling back to default profiles: default
2020-08-07 14:31:49,369 2783  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-07 14:31:49,451 2865  INFO  - Finished Spring Data repository scanning in 73ms. Found 1 JPA repository interfaces.
2020-08-07 14:31:50,365 3779  INFO  - HikariPool-1 - Starting...
2020-08-07 14:31:50,371 3785  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-07 14:31:50,677 4091  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-07 14:31:50,682 4096  INFO  - HikariPool-1 - Start completed.
2020-08-07 14:31:50,763 4177  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-07 14:31:50,852 4266  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-07 14:31:50,854 4268  INFO  - HHH000206: hibernate.properties not found
2020-08-07 14:31:51,077 4491  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-07 14:31:51,631 5045  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-07 14:31:51,637 5051  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-07 14:31:52,543 5957  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-07 14:31:53,009 6423  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-07 14:31:53,482 6896  INFO  - Started BooksLibraryApp in 5.191 seconds (JVM running for 6.99)
2020-08-07 14:31:53,483 6897  INFO  - Starting gRPC Server ...
2020-08-07 14:31:53,546 6960  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$75851d8f' service has been registered.
2020-08-07 14:31:54,385 7799  INFO  - gRPC Server started, listening on port 7070.
2020-08-08 02:06:21,102 41674516 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h28s517ms595µs).
2020-08-08 13:43:55,121 83528535 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h37m9s733ms915µs800ns).
2020-08-08 17:43:31,826 97905240 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h28s3ms835µs).
2020-08-08 18:26:05,949 100459363 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m10s242ms45µs700ns).
2020-08-08 19:33:38,165 104511579 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m32s181ms624µs700ns).
2020-08-08 19:57:48,078 105961492 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m9s878ms138µs900ns).
2020-08-08 22:00:24,090 1240  INFO  - Neither @ContextConfiguration nor @ContextHierarchy found for test class [lib.application.test.BookGrpcServicesTest], using SpringBootContextLoader
2020-08-08 22:00:24,099 1249  INFO  - Could not detect default resource locations for test class [lib.application.test.BookGrpcServicesTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-08-08 22:00:24,101 1251  INFO  - Could not detect default configuration classes for test class [lib.application.test.BookGrpcServicesTest]: BookGrpcServicesTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-08-08 22:00:24,271 1421  INFO  - Found @SpringBootConfiguration lib.application.BooksLibraryApp for test class lib.application.test.BookGrpcServicesTest
2020-08-08 22:00:24,274 1424  INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
